model,country,season,run,emissions_kg,energy_kwh,duration_sec,csv_path
Autoformer_Model,Denmark,summer,Autoformer_Model_Denmark_summer_run1,0.0217951218642341,0.0572125524720676,496.8630286999996,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model\Denmark\summer\Autoformer_Model_Denmark_summer_run1_emissions.csv
Autoformer_Model,Denmark,winter,Autoformer_Model_Denmark_winter_run1,0.0247553430942757,0.0649831817673597,562.1962705,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model\Denmark\winter\Autoformer_Model_Denmark_winter_run1_emissions.csv
Autoformer_Model,Germany,summer,Autoformer_Model_summer_run1,0.025087150478811,0.0658541815955138,559.9928301999998,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model\Germany\summer\Autoformer_Model_summer_run1_emissions.csv
Autoformer_Model,Germany,winter,Autoformer_Model_winter_run1,0.0280978507512112,0.0737573192051746,639.2352759999994,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model\Germany\winter\Autoformer_Model_winter_run1_emissions.csv
Autoformer_Model,Hungary,summer,Autoformer_Model_Hungary_summer_run1,0.0174444965857774,0.0457920897382267,399.342015400005,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model\Hungary\summer\Autoformer_Model_Hungary_summer_run1_emissions.csv
Autoformer_Model,Hungary,winter,Autoformer_Model_Hungary_winter_run1,0.0218857159455898,0.0574503634219446,504.1492997999958,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model\Hungary\winter\Autoformer_Model_Hungary_winter_run1_emissions.csv
Autoformer_Model,Spain,summer,Autoformer_Model_Spain_summer_run1,0.0342953384258734,0.0900258260293305,780.5398134999996,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model\Spain\summer\Autoformer_Model_Spain_summer_run1_emissions.csv
Autoformer_Model,Spain,winter,Autoformer_Model_Spain_winter_run1,0.0227975030928033,0.0598438196424815,523.2340004,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model\Spain\winter\Autoformer_Model_Spain_winter_run1_emissions.csv
Autoformer_Model_v2,Denmark,summer,Autoformer_Model_v2_Denmark_summer_run1,0.0105756822109831,0.0277613393122014,242.41643160000055,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model_v2\Denmark\summer\Autoformer_Model_v2_Denmark_summer_run1_emissions.csv
Autoformer_Model_v2,Denmark,winter,Autoformer_Model_v2_Denmark_winter_run1,0.0114367450449117,0.0300216433781644,263.1561813999999,C:\Users\anikk\BioNet\to py\Results\emissions\Autoformer_Model_v2\Denmark\winter\Autoformer_Model_v2_Denmark_winter_run1_emissions.csv
