model,count,mean,median,std,min,max,q25,q75
Autoformer_Model,8,0.02451981502982199,0.0237764230935395,0.005016109200740856,0.0174444965857774,0.0342953384258734,0.021863067425250876,0.02583982554691105
Autoformer_Model_v2,8,0.016016597878643575,0.01504122872584125,0.0060468350247369,0.0105756822109831,0.0296829139271231,0.012163000074632474,0.01669449675187925
Autoformer_Model_v3,8,0.025158723368215362,0.0253379955340486,0.00330223636662988,0.0200507255434046,0.0309070134379378,0.023524775811888575,0.02675491655414505
CNN_LSTM_Model,8,0.047164824580196975,0.0432333398960953,0.010369757590898131,0.0369794689007995,0.0688797352523336,0.041816650128767875,0.0488649034842318
CNN_LSTM_Model_v2,8,0.023476746517816637,0.02621720015559435,0.01001182556680474,0.0001545283917259,0.0339892934855157,0.023637622665904,0.0268374397547968
CNN_LSTM_Model_v3,8,0.084011747898421,0.08451254046870305,0.008574319122576217,0.0711871680002706,0.1014733738850942,0.0797341836177122,0.08539427134649838
CarbonCast_Model,8,0.016725792341086176,0.018850907155568197,0.006954823928673332,0.0001372523139321,0.0223604787609336,0.0167363635721825,0.019937313976679326
CarbonCast_Model_v2,8,0.02079738975374914,0.02304792073948255,0.008537382702449746,0.000145170952191,0.0265183023913096,0.02192954073693985,0.0241107078556283
CarbonCast_Model_v3,8,0.07717799557953074,0.0695421376101906,0.02767569158627368,0.0559305636731824,0.1435377991139794,0.06455516423787655,0.07539118532458958
Cycle_LSTM_Model,9,0.03390033204626461,0.0284479484573632,0.014604960104759415,0.0211087881272035,0.0616454988210277,0.0245983267099212,0.0322754586151304
Cycle_LSTM_Model_v2,8,0.026662885418891724,0.0278403456825541,0.003424712066359941,0.0202498323394945,0.0300991033505187,0.0249154804202779,0.028859363276417603
Cycle_LSTM_Model_v3,8,0.07257638383681032,0.06481965901891,0.028316376654103803,0.0512779177383406,0.1364432128233848,0.052819986426242777,0.07793572619261847
DLinear_Model,8,0.0024253624448786247,0.00223134039926815,0.0010323455786196195,0.0012110269874147,0.0041451670450586,0.00158599504790865,0.0032277880632053
DLinear_Model_v2,8,0.0013764592584022003,0.00144423706224735,0.0006032613397905111,9.798158384902736e-06,0.0020241548361953,0.00136126525152075,0.0015959005209289251
DLinear_Model_v3,8,0.0016676052152324126,0.0016615471844879499,0.00011973680004740625,0.0014723857341695,0.0018883889164878,0.001610729580675225,0.0017070651719048
EnsembleCI_Model,8,0.022573823452928514,0.022289541614493903,0.002733171911065056,0.0182768477623449,0.0270434910618952,0.021487963433443474,0.023271255324085225
EnsembleCI_Model_v2,8,0.03345164281756915,0.03285628602038415,0.003351410945806625,0.0301000197981185,0.0378657732418455,0.03033218045461215,0.036496313109111125
EnsembleCI_Model_v3,8,0.11880092791588526,0.11611595413309185,0.016183028248282355,0.0974378273713469,0.1422155382408144,0.10915789621425537,0.12931099324080594
Hybrid_CNN_CycleLSTM_Attention_Model,8,0.026814006901622188,0.024116245632075747,0.007647613077802557,0.0218137280211019,0.0440551885528746,0.022086200604763826,0.02654196864146785
Hybrid_CNN_CycleLSTM_Attention_Model_v2,8,0.0192144999801791,0.019376071355401397,0.0024644759646914923,0.0153488783687484,0.023491873222938,0.01755859401857985,0.0204906237865757
